order_id,user_id,order_date,total_amount
386,93,2025-07-03,89.00
387,56,2025-09-08,88.00
388,93,2025-08-09,83.00
389,29,2025-03-14,27.00
390,34,2025-06-13,87.00
391,23,2025-05-15,53.00
392,38,2025-09-28,19.00
393,97,2025-09-04,38.00
394,70,2026-02-23,55.00
395,66,2025-10-11,30.00
396,2,2025-06-02,73.00
397,49,2026-01-06,17.00
398,19,2025-07-14,43.00
399,81,2025-09-04,47.00
400,60,2025-12-18,61.00
